TDA-Linguistic Analysis
BLiMP configs: 10 | NLI datasets: 2 | Models: 8 | Total runs: 96
================================================================================


--- ANALYSIS 1: BLiMP ---

[1/96] STARTING: BLiMP-anaphor_gender_agreement | bert-base-uncased
[58/96] SUCCESS: BLiMP-wh_questions_object_gap | llama-3.1-8b-instruct
[59/96] STARTING: BLiMP-wh_island | llama-3.1-8b-instruct
[59/96] SUCCESS: BLiMP-wh_island | llama-3.1-8b-instruct
[60/96] STARTING: BLiMP-complex_NP_island | llama-3.1-8b-instruct
[60/96] SUCCESS: BLiMP-complex_NP_island | llama-3.1-8b-instruct
[61/96] STARTING: BLiMP-anaphor_gender_agreement | qwen-2.5-7b-instruct
[61/96] FAILED: BLiMP-anaphor_gender_agreement | qwen-2.5-7b-instruct — Graph has no nodes or edges
[62/96] STARTING: BLiMP-anaphor_number_agreement | qwen-2.5-7b-instruct
[62/96] FAILED: BLiMP-anaphor_number_agreement | qwen-2.5-7b-instruct — Graph has no nodes or edges
[63/96] STARTING: BLiMP-distractor_agreement_relative_clause | qwen-2.5-7b-instruct
[63/96] FAILED: BLiMP-distractor_agreement_relative_clause | qwen-2.5-7b-instruct — Graph has no nodes or edges
[64/96] STARTING: BLiMP-distractor_agreement_relational_noun | qwen-2.5-7b-instruct
[64/96] FAILED: BLiMP-distractor_agreement_relational_noun | qwen-2.5-7b-instruct — Graph has no nodes or edges
[65/96] STARTING: BLiMP-irregular_past_participle_verbs | qwen-2.5-7b-instruct
[65/96] FAILED: BLiMP-irregular_past_participle_verbs | qwen-2.5-7b-instruct — Graph has no nodes or edges
[66/96] STARTING: BLiMP-irregular_plural_subject_verb_agreement_1 | qwen-2.5-7b-instruct
[66/96] FAILED: BLiMP-irregular_plural_subject_verb_agreement_1 | qwen-2.5-7b-instruct — Graph has no nodes or edges
[67/96] STARTING: BLiMP-wh_questions_subject_gap | qwen-2.5-7b-instruct
[67/96] FAILED: BLiMP-wh_questions_subject_gap | qwen-2.5-7b-instruct — Graph has no nodes or edges
[68/96] STARTING: BLiMP-wh_questions_object_gap | qwen-2.5-7b-instruct
[68/96] FAILED: BLiMP-wh_questions_object_gap | qwen-2.5-7b-instruct — Graph has no nodes or edges
[69/96] STARTING: BLiMP-wh_island | qwen-2.5-7b-instruct
[69/96] FAILED: BLiMP-wh_island | qwen-2.5-7b-instruct — Graph has no nodes or edges
[70/96] STARTING: BLiMP-complex_NP_island | qwen-2.5-7b-instruct
[70/96] FAILED: BLiMP-complex_NP_island | qwen-2.5-7b-instruct — Graph has no nodes or edges

--- ANALYSIS 2: NLI ---

[71/96] STARTING: SNLI | bert-base-uncased
[71/96] SUCCESS: SNLI | bert-base-uncased
[72/96] STARTING: MultiNLI | bert-base-uncased
[72/96] FAILED: MultiNLI | bert-base-uncased — BuilderConfig 'plain_text' not found. Available: ['default']
[73/96] STARTING: SNLI | roberta-base
[73/96] SUCCESS: SNLI | roberta-base
[74/96] STARTING: MultiNLI | roberta-base
[74/96] FAILED: MultiNLI | roberta-base — BuilderConfig 'plain_text' not found. Available: ['default']
[75/96] STARTING: SNLI | distilbert-base-uncased
[75/96] SUCCESS: SNLI | distilbert-base-uncased
[76/96] STARTING: MultiNLI | distilbert-base-uncased
[76/96] FAILED: MultiNLI | distilbert-base-uncased — BuilderConfig 'plain_text' not found. Available: ['default']
LOAD FAILED: electra-small — Due to a serious vulnerability issue in `torch.load`, even with `weights_only=True`, we now require users to upgrade torch to at least v2.6 in order to use the function. This version restriction does not apply when loading files with safetensors.
See the vulnerability report here https://nvd.nist.gov/vuln/detail/CVE-2025-32434
[77/96] STARTING: SNLI | gpt2
